station_complex_id,station_complex_name,borough,log_avg_ridership,subway_trips_per_hour_am_peak,subway_lines_serving_station,inv_headway,log_jobs_access_network,log_pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,log_pct_walked_access_network,log_bus_routes_access_network,min_line_anchor_travel_time_min,median_line_anchor_travel_time_min,n_valid_anchor_lines,log_min_line_anchor_travel_time,travel_time_missing_flag
373,E 149 St (6),Bronx,8.027440708,46.0,0,0.999999000001,8.075271546297458,10.62478477651242,2.113467364,1.791759469,2.3585460851162265,2.772588722239781,26.5,26.5,1.0,3.3141860046725258,0
374,E 143 St-St Mary's St (6),Bronx,6.836721138,46.0,0,0.999999000001,7.944137491114112,10.47522952026939,2.154512099,0.0,2.222654130135158,2.5649493574615367,25.5,25.5,1.0,3.2771447329921766,0
375,Cypress Av (6),Bronx,7.514471795,46.33,0,0.999999000001,8.126813720726114,10.363945768938333,1.857940905,0.693147181,2.358047279164001,2.4849066497880004,24.0,24.0,1.0,3.2188758248682006,0
376,Brook Av (6),Bronx,8.144446722,46.67,0,0.999999000001,8.41847721847708,10.840227761277692,2.113769537,2.197224577,2.456694327676752,2.5649493574615367,23.0,23.0,1.0,3.1780538303479458,0
377,3 Av-138 St (6),Bronx,8.62036576,57.67,0,0.999999000001,8.662331957082475,10.677085049993376,2.098356303,2.079441542,2.5226784427696463,2.772588722239781,21.25,21.38,2.0,3.1023420086122493,0
392,"125 St (4,5,6)",Manhattan,9.723251121,139.0,0,1.999996000008,8.804775258867686,10.953487161283544,2.087292047,3.433987204,2.2986981767127856,3.295836866004329,12.75,15.25,4.0,2.6210388241125804,0
393,116 St (6),Manhattan,9.093232845,58.0,0,0.999999000001,8.889032571874742,11.337452403605107,1.787865763,3.401197382,2.3223790190759,3.295836866004329,15.5,15.5,2.0,2.803360380906535,0
394,110 St (6),Manhattan,8.814812105,58.0,0,0.999999000001,9.07015834137632,11.402630573054733,1.61907725,3.36729583,2.4776966215569773,3.367295829986474,14.5,14.5,2.0,2.740840023925201,0
395,103 St (6),Manhattan,9.045691162,58.33,0,0.999999000001,9.251098364448351,11.3515353099315,1.717983775,3.33220451,2.7397421214507856,3.258096538021482,13.0,13.0,2.0,2.639057329615259,0
396,96 St (6),Manhattan,9.4869721,57.67,0,0.999999000001,9.47608353690921,11.503894811084525,1.811701779,3.931825633,2.7598579474699787,3.295836866004329,11.0,11.0,2.0,2.4849066497880004,0
397,"86 St (4,5,6)",Manhattan,10.42786081,141.67,0,1.999996000008,9.48432911729596,11.640940419992829,1.737196586,4.025351691,2.818281051402619,3.6635616461296463,8.0,8.5,4.0,2.1972245773362196,0
398,77 St (6),Manhattan,9.959834162,58.33,0,0.999999000001,9.621522440413576,11.505719564719898,1.725926377,3.891820298,3.1037090032873405,3.6635616461296463,7.0,7.0,2.0,2.0794415416798357,0
399,68 St-Hunter College (6),Manhattan,9.845591626,59.0,0,0.999999000001,10.301525144815496,11.272699333674742,1.616459289,3.761200116,3.3624945772243326,4.430816798843313,5.5,5.5,2.0,1.8718021769015913,0
613,"Lexington Av/59 St (4,5,6,N,R,W)",Manhattan,10.58049049,82.0,2,0.999999000001,10.516698269778406,11.08881256248958,1.694599717,4.060443011,3.611690179774592,4.465908118654584,3.0,3.5,7.0,1.3862943611198906,0
612,"Lexington Av/51-53 Sts (6,E,F)",Manhattan,10.65903269,66.67,1,0.999999000001,11.082573225354114,10.979581529773636,1.537171286,4.262679877,3.677996523011812,4.465908118654584,2.0,4.5,4.0,1.0986122886681096,0
610,"Grand Central-42 St (4,5,6,7,S)",Manhattan,11.63129938,67.67,1,0.999999000001,11.27397006260868,10.927879042172982,1.568827582,4.682131227,3.786381876016813,4.51085950651685,0.0,0.0,2.0,0.0,0
403,33 St (6),Manhattan,9.899556815,59.0,0,0.999999000001,11.055213976853723,11.296695459925086,1.606575729,4.709530201,3.740534658704088,4.48863636973214,2.0,2.0,1.0,1.0986122886681096,0
404,28 St (6),Manhattan,9.627117551,58.67,0,0.999999000001,10.800350786744184,11.374237945196334,1.687242794,4.859812404,3.6012727450402315,4.5217885770490405,3.0,3.0,1.0,1.3862943611198906,0
405,23 St-Baruch College (6),Manhattan,9.8779144,58.33,1,0.999999000001,10.402382285434154,11.372881482825592,1.761269875,4.927253685,3.4204513319920657,4.442651256490317,4.0,4.0,1.0,1.6094379124341003,0
602,"14 St-Union Sq (4,5,6,L,N,Q,R,W)",Manhattan,11.14648492,124.33,2,1.999996000008,10.030648698152808,11.409196950207528,1.854722244,5.043425117,3.207647513858154,4.04305126783455,1.5,4.5,8.0,0.9162907318741551,0
407,Astor Pl (6),Manhattan,9.380851618,58.67,1,0.999999000001,9.728360056322414,11.465718546805132,1.864578049,5.187385806,3.1443219168690986,3.87120101090789,7.5,7.5,1.0,2.1400661634962708,0
619,"Broadway-Lafayette St/Bleecker St (6,B,D,F,M)",Manhattan,10.26736142,107.33,2,1.999996000008,9.59383249927394,11.2533383406767,1.808192723,5.093750201,3.210767419620072,3.5263605246161616,6.0,8.5,5.0,1.9459101490553132,0
409,Spring St (6),Manhattan,9.05345817,59.33,1,0.999999000001,9.646270020888169,11.164615437363125,1.667594445,5.043425117,3.270194501653616,3.784189633918261,10.0,10.0,1.0,2.3978952727983707,0
623,"Canal St (6,J,Z,N,Q,R,W)",Manhattan,10.35946249,49.67,3,0.7999993600005121,9.814929525554335,10.993008641192455,1.665263914,4.875197323,3.301647038289806,3.912023005428146,2.75,9.5,7.0,1.3217558399823195,0
622,"Brooklyn Bridge-City Hall/Chambers St (4,5,6,J,Z)",Manhattan,9.921210828,37.0,3,0.6666662222225186,10.088181293475138,11.155450200860727,1.580011057,4.890349128,3.362743008502025,3.80666248977032,1.0,9.0,5.0,0.6931471805599453,0
447,Flushing-Main St (7),Queens,10.70776024,77.0,0,0.999999000001,10.856052352774508,10.945494215725116,2.124716468,3.135494216,3.0516312123102933,3.1780538303479458,34.75,35.38,2.0,3.5765502691400166,0
448,Mets-Willets Point (7),Queens,8.509860129,86.33,0,1.999996000008,7.618251097876695,8.387539983189367,1.361423293,0.0,2.2619263379620005,2.079441541679836,31.5,32.25,2.0,3.481240089335692,0
449,111 St (7),Queens,8.761679557,76.0,0,0.999999000001,8.209308411646937,10.777413433632514,1.964438464,1.609437912,2.428137094156427,2.70805020110221,30.5,30.5,1.0,3.449987545831587,0
450,103 St-Corona Plaza (7),Queens,9.900356534,76.67,0,0.999999000001,8.24380842366528,11.296260879753728,1.566248257,1.386294361,2.4304769331946035,2.639057329615259,29.0,29.0,1.0,3.4011973816621555,0
451,Junction Blvd (7),Queens,9.894510481,88.33,0,1.999996000008,8.358900612421644,11.419811870904065,1.73139728,1.098612289,2.3482425302469667,2.772588722239781,26.0,26.75,2.0,3.295836866004329,0
452,90 St-Elmhurst Av (7),Queens,9.561069473,76.0,0,0.999999000001,8.494333897270154,11.518390504401289,1.764459101,1.609437912,2.2380116964750023,2.833213344056216,26.0,26.0,1.0,3.295836866004329,0
453,82 St-Jackson Hts (7),Queens,8.952564417,77.33,0,0.999999000001,8.40178233990491,11.498694686056515,1.731713194,2.302585093,2.153344099076677,2.70805020110221,24.5,24.5,1.0,3.2386784521643803,0
616,"Jackson Hts-Roosevelt Av/74 St-Broadway (7,E,F,M,R)",Queens,10.70578456,134.67,1,1.999996000008,8.15908865466791,11.215166120275228,1.840562609,2.197224577,2.218613170506405,2.5649493574615367,18.0,23.0,5.0,2.9444389791664403,0
455,69 St (7),Queens,8.387977925,44.67,0,0.6666662222225186,8.142063283104147,10.96164236357296,1.957986085,2.564949357,2.247906681979809,2.4849066497880004,,,,0.0,1
456,61 St-Woodside (7),Queens,9.469974969,89.0,0,1.999996000008,8.770128527538184,10.811161264303168,2.117601421,2.302585093,2.095345242368624,2.772588722239781,20.5,20.5,2.0,3.068052935133617,0
457,52 St (7),Queens,8.455580983,44.67,0,0.6666662222225186,8.413387022690648,10.805070655538008,2.073600445,1.945910149,1.9519801295356247,2.639057329615259,,,,0.0,1
458,46 St-Bliss St (7),Queens,9.131901468,88.67,0,1.333331555557926,8.715388097366482,10.953802055796483,2.048142069,1.945910149,1.9646860599627616,2.639057329615259,17.5,17.5,2.0,2.917770732084279,0
459,40 St-Lowery St (7),Queens,8.885360684,88.67,0,0.999999000001,8.931816237309167,10.671904530069884,2.011501716,2.079441542,1.9162834263286537,2.3978952727983707,16.5,16.5,2.0,2.8622008809294686,0
460,33 St-Rawson St (7),Queens,8.776964894,89.33,0,1.999996000008,9.36357634787504,9.713839220355712,1.915808495,2.397895273,1.8821642274039565,2.5649493574615367,15.0,15.0,2.0,2.772588722239781,0
461,"Queensboro Plaza (7,N,W)",Queens,9.266236881,45.33,0,0.6666662222225186,9.011401509358793,9.931783421690977,2.061518674,2.63905733,1.959971151898088,2.70805020110221,12.0,12.25,4.0,2.5649493574615367,0
606,"Court Sq-23 St (7,E,F,G)",Queens,9.846118252,36.33,2,0.6666662222225186,9.156412029950626,9.745839095947058,2.038952927,2.772588722,1.632559853726841,2.70805020110221,0.0,0.0,4.0,0.0,0
463,Hunters Point Av (7),Queens,8.296108311,89.0,0,1.999996000008,9.129672468908728,9.611864390851084,1.955123616,2.48490665,1.6281639366756424,2.772588722239781,9.0,9.0,2.0,2.302585092994046,0
464,Vernon Blvd-Jackson Av (7),Queens,9.437814985,88.67,0,1.999996000008,8.772610303280743,10.043901456251342,2.145814929,2.197224577,1.575603766969328,2.772588722239781,8.0,8.0,2.0,2.1972245773362196,0
609,"42 St-Bryant Pk/5 Av (7,B,D,F,M)",Manhattan,10.58752061,106.67,1,1.999996000008,11.339393169209067,10.059850070159987,1.154329097,5.241747015,3.751230962826052,4.499809670330265,1.5,1.5,6.0,0.9162907318741551,0
471,34 St-Hudson Yards (7),Manhattan,9.889152987,89.33,0,1.999996000008,10.349998630080291,10.447525490508216,2.070482049,3.951243719,3.3984231767784654,3.044522437723423,3.0,3.0,1.0,1.3862943611198906,0
143,Inwood-207 St (A),Manhattan,8.672597729,40.33,0,0.6666662222225186,7.2078598714324755,10.88496659438935,1.842021225,2.944438979,2.445419929191209,2.19722457733622,28.5,28.5,1.0,3.3843902633457743,0
144,Dyckman St (A),Manhattan,8.363722378,41.67,0,0.999999000001,7.342131730584722,11.08052585812186,1.612953253,2.708050201,2.446630045823352,2.3978952727983707,26.5,26.5,1.0,3.3141860046725258,0
145,190 St (A),Manhattan,8.060263187,42.67,0,0.999999000001,7.572502985020384,11.11694523287328,1.811200428,2.995732274,2.3797817689587,2.772588722239781,24.0,24.0,1.0,3.2188758248682006,0
146,181 St (A),Manhattan,8.729095225,42.67,0,0.6666662222225186,9.144414221860016,11.392011282385637,2.012903455,3.663561646,2.516252839945581,2.639057329615259,22.0,22.0,1.0,3.1354942159291497,0
147,175 St (A),Manhattan,8.89982797,42.0,0,0.6666662222225186,9.30428598481871,11.35063003990524,1.921867591,3.526360525,2.646709394178101,2.70805020110221,20.5,20.5,1.0,3.068052935133617,0
149,163 St-Amsterdam Av (C),Manhattan,7.893940356,30.33,0,0.499999750000125,7.567862605463882,11.257671859737783,1.816616926,3.401197382,2.5658106656598827,2.8903717578961645,23.0,23.0,1.0,3.1780538303479458,0
150,155 St (C),Manhattan,7.437573062,30.67,0,0.6666662222225186,7.605890001053122,11.410937035212486,1.932899496,3.663561646,2.272845781785738,2.8903717578961645,21.5,21.5,1.0,3.1135153092103742,0
151,"145 St (A,C,B,D)",Manhattan,9.658364732,49.67,0,0.999999000001,7.693937325509272,11.514953407304466,1.920020087,3.583518938,2.0466574556653896,2.772588722239781,15.0,19.5,4.0,2.772588722239781,0
152,"135 St (C,B)",Manhattan,8.239271347,45.67,0,0.999999000001,8.146998697389993,11.450156044717149,1.979796837,3.871201011,2.17327208793432,2.9444389791664403,17.5,19.0,2.0,2.917770732084279,0
153,"125 St (A,C,B,D)",Manhattan,9.814803373,122.67,0,1.999996000008,8.946374826141717,11.332458187936457,1.997187732,4.110873864,2.6257431095900188,3.1780538303479458,11.0,15.5,4.0,2.4849066497880004,0
154,"116 St (C,B)",Manhattan,8.435424874,45.33,0,0.6666662222225186,9.04981944514108,11.3416981389818,1.832761556,3.931825633,2.693880133556529,3.091042453358316,14.5,16.0,2.0,2.740840023925201,0
155,"Cathedral Pkwy (110 St) (C,B)",Manhattan,8.58704681,46.0,0,0.999999000001,8.8110561229431,11.341710006516378,1.432772433,3.526360525,2.701212122643375,2.995732273553991,13.0,14.5,2.0,2.639057329615259,0
156,"103 St (C,B)",Manhattan,8.095092785,46.33,0,0.999999000001,8.393216011596527,11.120800973799138,1.124597907,3.295836866,2.383836912228269,3.091042453358316,11.5,13.0,2.0,2.5257286443082556,0
157,"96 St (C,B)",Manhattan,8.894376067,45.67,0,0.6666662222225186,8.567506005289827,11.085398780059544,1.055982777,3.663561646,2.3131561498698203,3.688879454113936,10.5,12.0,2.0,2.4423470353692043,0
158,"86 St (C,B)",Manhattan,9.038652325,45.33,0,0.999999000001,8.62245370207373,11.061500184485686,1.628810765,3.610917913,2.2902537239248666,3.6375861597263857,8.5,10.0,2.0,2.2512917986064953,0
159,"81 St-Museum of Natural History (C,B)",Manhattan,9.222978945,45.33,0,0.6666662222225186,8.81269461292015,10.956980431564268,1.705200468,3.737669618,2.467423335953799,3.6635616461296463,7.0,8.5,2.0,2.0794415416798357,0
160,"72 St (C,B)",Manhattan,8.90255692,45.0,0,0.999999000001,9.197153810172008,10.952401765007384,1.10984079,4.127134385,2.785469801281599,3.912023005428146,5.5,7.0,2.0,1.8718021769015913,0
162,"50 St (C,E)",Manhattan,9.66819851,73.33,0,0.999999000001,10.797757599041017,11.124730368027018,1.587254961,4.96284463,3.54827003612024,4.356708826689592,2.0,2.0,2.0,1.0986122886681096,0
164,"34 St-Penn Station (A,C,E)",Manhattan,10.96492148,116.33,0,1.999996000008,10.741557249815685,10.647494183386884,1.787893054,5.170483995,3.49869912974058,4.343805421853684,1.5,1.5,3.0,0.9162907318741551,0
165,"23 St (C,E)",Manhattan,9.645107487,73.67,0,0.999999000001,10.50687412588845,11.14588267445934,1.741463449,4.836281907,3.2407928763696336,4.330733340286331,3.5,3.5,2.0,1.5040773967762742,0
618,"14 St/8 Av (A,C,E,L)",Manhattan,10.46026783,68.0,1,0.999999000001,9.852404762306811,11.221971378648028,1.98248421,4.564348191,3.078883156457837,3.555348061489413,1.5,4.75,4.0,0.9162907318741551,0
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",Manhattan,10.34240125,108.0,0,1.333331555557926,9.781263419790754,11.335806351967298,1.909005806,4.615120517,3.111966016787536,3.49650756146648,3.5,5.5,7.0,1.5040773967762742,0
168,"Spring St (C,E)",Manhattan,9.268598184,74.0,0,0.999999000001,9.653679132512428,10.819038010475133,1.840527681,4.672828834,3.1134747599438195,3.5263605246161616,10.0,10.0,2.0,2.3978952727983707,0
169,"Canal St (A,C,E)",Manhattan,9.523613451,116.67,0,1.999996000008,9.90113478695253,10.7247640608066,1.729551352,4.770684624,3.247350852465293,3.713572066704308,9.5,11.5,3.0,2.3513752571634776,0
173,"High St (A,C)",Brooklyn,8.842391169,73.67,0,0.999999000001,9.489637387893524,10.580962563701778,2.064518912,4.007333185,2.5622307307270806,2.772588722239781,17.0,18.25,2.0,2.8903717578961645,0
636,"Jay St-MetroTech (A,C,F,R)",Brooklyn,10.21605448,38.0,3,0.6666662222225186,9.643290937019207,10.97243069954219,2.026646565,3.828641396,2.5617951597444235,2.833213344056216,18.0,21.5,5.0,2.9444389791664403,0
175,"Hoyt-Schermerhorn Sts (A,C,G)",Brooklyn,9.067431573,109.0,0,1.999996000008,9.591034531092426,10.94183661241081,1.950456144,3.80666249,2.5226703300290456,2.833213344056216,19.5,21.0,3.0,3.0204248861443626,0
176,Lafayette Av (C),Brooklyn,8.284448819,30.67,0,0.6666662222225186,8.799963219506997,10.812632816249412,1.924250365,4.262679877,2.2802891521052486,2.8903717578961645,25.5,25.5,1.0,3.2771447329921766,0
177,Clinton-Washington Avs (C),Brooklyn,8.600729544,30.33,0,0.6666662222225186,8.105911197986508,10.849375920849226,1.963856918,4.094344562,2.168343077308182,2.9444389791664403,27.5,27.5,1.0,3.349904087274605,0
627,"Franklin Av (C,S)",Brooklyn,8.271086076,36.0,3,0.1538461301775184,7.754481547470383,10.922515361861397,1.841583443,2.833213344,2.0374666069981777,2.70805020110221,29.0,29.0,1.0,3.4011973816621555,0
179,"Nostrand Av (A,C)",Brooklyn,9.418919576,72.33,0,0.999999000001,7.920083199053234,10.992537601700546,1.756511572,3.218875825,1.8626952195474555,2.70805020110221,26.5,28.5,2.0,3.3141860046725258,0
180,Kingston-Throop Avs (C),Brooklyn,8.462751897,30.67,0,0.499999750000125,8.10530751550515,11.00019803391464,1.941202646,2.833213344,1.70505489498783,2.772588722239781,32.0,32.0,1.0,3.4965075614664802,0
181,"Utica Av (A,C)",Brooklyn,9.138557613,72.33,0,0.999999000001,8.048149101665201,10.928471241312758,1.722076557,2.564949357,1.5698240232772631,2.833213344056216,29.5,31.75,2.0,3.417726683613366,0
182,Ralph Av (C),Brooklyn,8.140563541,30.67,0,0.499999750000125,7.655390644826152,10.970316733695515,1.729268315,2.48490665,1.5410690997533678,2.9444389791664403,36.0,36.0,1.0,3.6109179126442243,0
183,Rockaway Av (C),Brooklyn,8.210139187,30.0,0,0.499999750000125,7.370860166536716,10.881061512827182,1.706440416,1.386294361,1.7761680511401328,2.833213344056216,37.5,37.5,1.0,3.6506582412937387,0
621,"Broadway Junction (A,C,J,Z,L)",Brooklyn,8.609604828,61.0,4,0.999999000001,7.340835554123275,10.326858064513129,2.087523946,0.693147181,1.585135568588974,2.4849066497880004,24.5,26.0,5.0,3.2386784521643803,0
185,Liberty Av (C),Brooklyn,7.428898789,30.33,0,0.499999750000125,7.278628942320682,10.318341777940978,2.21688217,1.791759469,1.4765319602951803,2.3978952727983707,41.5,41.5,1.0,3.7495040759303713,0
186,Van Siclen Av (C),Brooklyn,7.489667131,30.33,0,0.499999750000125,7.049254841255837,10.636816522728903,1.906255828,1.791759469,1.4897380303759356,2.639057329615259,43.0,43.0,1.0,3.784189633918261,0
187,Shepherd Av (C),Brooklyn,7.512616488,29.67,0,0.6666662222225186,7.560601162768557,10.765638838309634,1.703647598,1.098612289,1.7008552184645214,2.5649493574615367,45.0,45.0,1.0,3.828641396489095,0
188,"Euclid Av (A,C)",Brooklyn,8.857989073,72.33,0,0.999999000001,7.450079569807499,10.889024457147098,1.792982036,1.098612289,1.7985266357195122,2.302585092994046,38.5,42.75,2.0,3.676300671907076,0
189,Grant Av (A),Brooklyn,8.260281706,43.33,0,0.999999000001,7.290292882446597,10.796079677632406,1.567604977,0.693147181,1.7586712248317755,2.3978952727983707,41.5,41.5,1.0,3.7495040759303713,0
190,80 St (A),Queens,8.015917691,43.67,0,0.6666662222225186,7.125283091510712,10.590566357694469,1.48990351,0.693147181,1.708289359271455,2.772588722239781,42.5,42.5,1.0,3.7727609380946383,0
191,88 St (A),Queens,7.594970805,44.0,0,0.6666662222225186,7.720905251936779,10.40477785931878,1.274282239,0.0,1.7388439263733808,2.772588722239781,44.5,44.5,1.0,3.817712325956905,0
192,Rockaway Blvd (A),Queens,8.535489817,44.33,0,0.999999000001,8.064007347096661,10.356599314111646,1.495720384,0.0,1.7845571891305845,2.70805020110221,46.0,46.0,1.0,3.8501476017100584,0
193,104 St (A),Queens,7.146854697,21.33,0,0.3636362314050067,8.181440695719374,10.362209026944724,1.345960758,0.0,1.7669645967968242,2.8903717578961645,47.5,47.5,1.0,3.8815637979434374,0
194,111 St (A),Queens,7.398794195,21.33,0,0.444444246913668,8.302017809751204,10.628980909135285,1.119616448,0.0,1.7252011320347005,2.772588722239781,49.0,49.0,1.0,3.912023005428146,0
195,Ozone Park-Lefferts Blvd (A),Queens,8.4363293,21.33,0,0.399999840000064,8.429454277108231,10.732541427456502,0.77054551,0.693147181,1.509186863413568,2.5649493574615367,50.5,50.5,1.0,3.9415818076696905,0
221,21 St-Queensbridge (M),Queens,8.582683829,33.67,2,0.499999750000125,8.976514972315112,9.923486239042818,2.131360712,2.302585093,2.0951841465611194,2.70805020110221,12.5,12.5,1.0,2.6026896854443837,0
222,Roosevelt Island (M),Manhattan,8.597356267,33.33,2,0.6666662222225186,8.071218539969863,10.513225949874762,1.877783375,2.833213344,1.0544249815803872,1.3862943611198906,10.5,10.5,1.0,2.4423470353692043,0
223,"Lexington Av/63 St (M,Q)",Manhattan,9.422960644,74.33,0,0.999999000001,10.374272126764936,11.131913916491309,1.720803338,3.850147602,3.544686382382344,4.465908118654584,6.0,8.0,3.0,1.9459101490553132,0
224,57 St (M),Manhattan,9.115785932,33.0,2,0.6666662222225186,10.738221097157943,10.374865237335008,1.407263704,4.477336814,3.562892622438163,4.477336814478207,5.5,5.5,1.0,1.8718021769015913,0
59,9 Av (D),Brooklyn,8.291140266,35.0,0,0.399999840000064,8.399984990510696,10.572700582800442,1.388755239,1.609437912,2.979274906440408,2.4849066497880004,33.0,33.0,1.0,3.5263605246161616,0
60,Fort Hamilton Pkwy (D),Brooklyn,7.983153616,34.67,0,0.499999750000125,8.889032571874742,11.032758362158033,1.948239489,1.386294361,3.2073758189526487,2.4849066497880004,36.0,36.0,1.0,3.6109179126442243,0
61,50 St (D),Brooklyn,7.839638521,34.33,0,0.6666662222225186,9.025696119812585,11.11265683176888,1.611262735,0.693147181,3.361528026764215,2.079441541679836,37.25,37.25,1.0,3.644143560272545,0
62,55 St (D),Brooklyn,7.24174647,35.0,0,0.499999750000125,9.08239335764556,10.937916812427323,1.896922809,1.098612289,3.36495357594644,2.19722457733622,39.0,39.0,1.0,3.6888794541139363,0
615,"62 St/New Utrecht Av (D,N)",Brooklyn,8.230168345,34.67,1,0.6666662222225186,8.911529941736559,10.83651740041456,1.785037348,0.693147181,2.9733383131123348,2.19722457733622,40.5,40.5,3.0,3.725693427236653,0
64,71 St (D),Brooklyn,8.149270785,34.0,0,0.5714282448981458,8.600062669238532,10.822933302103584,1.707274748,1.098612289,2.47842526256986,2.302585092994046,42.5,42.5,1.0,3.7727609380946383,0
65,79 St (D),Brooklyn,8.396858777,34.0,0,0.6666662222225186,8.383433201236713,10.842263584629354,1.330738601,1.609437912,2.2128589190392405,2.3978952727983707,44.5,44.5,1.0,3.817712325956905,0
66,18 Av (D),Brooklyn,8.379397373,34.33,0,0.499999750000125,8.28374674710613,10.881400055966452,1.441715688,1.791759469,2.01557259112984,2.3978952727983707,45.75,45.75,1.0,3.844814255734696,0
67,20 Av (D),Brooklyn,8.188285361,34.33,0,0.6666662222225186,8.121777419161074,10.93426701089498,1.607818234,1.791759469,2.091111721828147,2.3978952727983707,47.0,47.0,1.0,3.8712010109078907,0
68,Bay Pkwy (D),Brooklyn,8.600917803,35.0,0,0.6666662222225186,8.247482004285693,10.885996643829152,1.532427268,1.098612289,2.2117222391986973,2.3978952727983707,48.5,48.5,1.0,3.9019726695746444,0
69,25 Av (D),Brooklyn,8.035855403,34.0,0,0.499999750000125,7.738923757439457,10.81458482169893,1.413561873,1.386294361,2.089999840776912,2.3978952727983707,50.5,50.5,1.0,3.9415818076696905,0
70,Bay 50 St (D),Brooklyn,7.553723148,32.0,0,0.499999750000125,7.706612913964197,10.13765017033277,1.933273135,1.386294361,1.8814022249353628,2.5649493574615367,53.0,53.0,1.0,3.9889840465642745,0
210,Norwood-205 St (D),Bronx,8.386658603,34.33,2,0.499999750000125,8.749890955535259,11.01794038142337,1.802075942,2.302585093,2.301566104301365,2.9444389791664403,39.5,39.5,1.0,3.7013019741124933,0
211,"Bedford Park Blvd (B,D)",Bronx,8.358664767,46.67,2,0.6666662222225186,8.0323601479245,11.149211519571828,1.983608156,2.48490665,2.1941344631808257,2.995732273553991,34.0,37.75,2.0,3.5553480614894135,0
212,"Kingsbridge Rd (B,D)",Bronx,8.300422027,47.67,2,0.6666662222225186,8.196161139282902,11.405685406299774,2.037484593,2.302585093,2.282733407224519,3.044522437723423,32.0,35.75,2.0,3.4965075614664802,0
213,"Fordham Rd (B,D)",Bronx,8.722433306,47.67,2,0.6666662222225186,8.872487182278038,11.5512611712358,2.062062022,2.079441542,2.6057284688469387,3.1354942159291497,30.5,34.0,2.0,3.449987545831587,0
214,"182-183 Sts (B,D)",Bronx,7.962863291,41.67,2,0.999999000001,8.6921543938039,11.555889164402345,2.115071621,1.098612289,2.228143817947239,3.044522437723423,36.0,36.0,1.0,3.6109179126442243,0
215,"Tremont Av (B,D)",Bronx,8.401200289,48.0,2,0.6666662222225186,8.48879371689454,11.40544047198548,2.249045456,1.609437912,2.1089515420024307,2.8903717578961645,28.0,31.25,2.0,3.367295829986474,0
216,"174-175 Sts (B,D)",Bronx,7.914542296,42.67,2,0.6666662222225186,8.127995055771946,11.389514120054994,2.147413238,1.098612289,2.178816221112229,2.833213344056216,33.0,33.0,1.0,3.5263605246161616,0
217,"170 St (B,D)",Bronx,8.159659924,42.33,2,0.6666662222225186,8.236420527265391,11.51566171801311,2.081559651,0.693147181,2.370644323186906,2.9444389791664403,31.0,31.0,1.0,3.4657359027997265,0
218,"167 St (B,D)",Bronx,8.497026706,42.33,2,0.6666662222225186,8.53050420547591,11.557248523606892,2.016725218,1.609437912,2.395915810044923,2.772588722239781,29.5,29.5,1.0,3.417726683613366,0
220,"155 St (B,D)",Manhattan,7.542003577,42.67,2,0.6666662222225186,6.651571873589727,11.235088107233372,2.007013355,3.526360525,1.8591436479512664,2.833213344056216,25.0,25.0,1.0,3.258096538021482,0
277,"7 Av (E,B,D)",Manhattan,9.52416522,94.33,0,1.999996000008,10.835572890308924,10.752205832221462,1.314887872,4.682131227,3.545927425457456,4.477336814478207,4.0,4.5,3.0,1.6094379124341003,0
225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",Manhattan,10.66394524,106.67,2,1.999996000008,11.157735132735686,10.182179333149776,1.198295761,4.96284463,3.656287134502569,4.454347296253507,3.0,3.0,4.0,1.3862943611198906,0
607,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",Manhattan,11.2531854,123.33,2,1.999996000008,11.053869688688987,10.622205009207605,1.309865056,5.347107531,3.636242955926664,4.532599493153256,0.0,0.0,3.0,0.0,0
228,"23 St (F,M)",Manhattan,9.883986426,57.33,2,0.999999000001,10.45676903533851,11.178990008000984,1.647464251,5.062595033,3.2912206003896416,4.406719247264253,2.0,2.0,2.0,1.0986122886681096,0
231,"Grand St (B,D)",Manhattan,9.763261905,50.0,2,0.999999000001,9.37873202323664,11.285372205167318,1.814722945,4.770684624,3.2353480509611074,3.951243718581428,8.5,8.5,2.0,2.2512917986064953,0
41,"7 Av (B,Q)",Brooklyn,8.915611484,53.67,0,0.999999000001,8.240385115516334,10.950631092829044,1.672839702,3.36729583,2.054093061430285,2.772588722239781,21.0,21.62,2.0,3.091042453358316,0
42,"Prospect Park (B,Q,S)",Brooklyn,8.833159511,90.0,0,0.999999000001,7.255591274253665,10.502461406828813,1.256540974,2.772588722,1.5330034692209444,2.5649493574615367,24.0,24.75,2.0,3.2188758248682006,0
43,Parkside Av (Q),Brooklyn,8.403948021,39.0,0,0.6666662222225186,7.563200592358071,11.010894388885731,1.539043466,2.772588722,1.655586226178222,2.772588722239781,25.5,25.5,1.0,3.2771447329921766,0
44,"Church Av (B,Q)",Brooklyn,9.218022653,53.33,0,0.999999000001,7.851661177889265,11.044488607696024,1.770489444,3.044522438,1.8461428781899445,2.9444389791664403,27.0,27.25,2.0,3.332204510175204,0
45,Beverley Rd (Q),Brooklyn,7.920593781,38.33,0,0.6666662222225186,8.245909264774093,11.096682483690186,1.77231946,2.944438979,1.98108156358995,2.772588722239781,28.5,28.5,1.0,3.3843902633457743,0
